video_id,trending_date,title,channel_title,category_id,publish_time,tags,views,likes,dislikes,comment_count,description,category_name,country,publish_time_parsed,trending_date_parsed,publish_date,trending_date_date,days_to_trend,channel_title_clean
tbr5DqpPd7w,2017-12-24,ë¯¸êµ­ ë¹ì£¼ë¥ ê³ ë±íìë¤ì ì¶,ìê°í´ì£¼ë ë¨ì,1.0,2017-12-22 11:00:06+00:00,"ìê°í´ì£¼ë ë¨ì|""ìí ìíë¼ì""|""ìíë¼ì ì¤ê±°ë¦¬""|""ìíë¼ì ê²°ë§""|""ìíë¼ì í´ì""|""ìí ì¶ì²""|""ìí ìê°""|""ìí í´ì""",161348,2036,26,195,ìí [ìíë¼ì] ë¦¬ë·°ìì ë° ì¤ê±°ë¦¬ ìì½ ìììëë¤.\nì¤í¬ì¼ë¬ì ê²°ë§ì´ í¬í¨ëì´ìì¼ë ì£¼ìí´ì ìì²­í´ì£¼ìê¸¸ ë°ëëë¤.\nê°ì¬í©ëë¤.,Film & Animation,KR,2017-12-22 11:00:06+00:00,2017-12-24 00:00:00,2017-12-22,2017-12-24,2.0,ìê°í´ì£¼ë ë¨ì
Yo8BnaR4xXY,2018-05-04,Marie Wegener - My heart will go on [DSDS],Kathi V.,1.0,2018-05-02 18:56:20+00:00,"Marie Wegener|""My heart will go on""|""dsds""|""marie wegener my heart will go on""",19957,442,14,62,Hier singt Marie Wegener in der 2. Mottoshow den berÃ¼hmten Song von Celine Dion - My heart will go onGÃ¤nsehaut pur,Film & Animation,DE,2018-05-02 18:56:20+00:00,2018-05-04 00:00:00,2018-05-02,2018-05-04,2.0,Kathi V.
TWpt-ze_cYU,2017-11-26,"You, but in emojis. (YIAY #375)",jacksfilms,23.0,2017-11-15 20:00:02+00:00,"jacksfilms|""yiay""|""emojis""|""emoji""|""you""",1478618,69067,674,67403,PREVIOUS YIAY âº https://www.youtube.com/watch?v=5Ki0FDDfrzg&list=PLiWL8lZPZ2_k1JH6urJ_H7HzH9etwmn7M&index=1\nSUBSCRIBE âº http://bit.ly/1A0Crdb\nTWITTER âº http://www.twitter.com/jacksfilms\nMERCH âº https://shop.crowdmade.com/collections/jacksfilms\nLIVE CHAT âº http://www.younow.com/jacksfilms\nSNAPCHAT âº realjacksfilms\nFACEBOOK âº http://www.facebook.com/jacksfilmsfans,Comedy,GB,2017-11-15 20:00:02+00:00,2017-11-26 00:00:00,2017-11-15,2017-11-26,11.0,jacksfilms
2TbdwXxkNwg,2018-01-17,Russell Westbrook Ejected! Carmelo Anthony Alley Oop! 2017-18 Season,Chris Smoove,17.0,2018-01-16 06:05:08+00:00,"nba|""chris smoove""|""nba chris smoove""|""russell westbrook""|""russell westbrook highlights""|""russell westbrook ejected""|""carmelo anthony""|""carmelo anthony highlights""|""carmelo anthony lob""|""carmelo anthony alley oop""|""paul george""|""paul george highlights""|""okc""|""oklahoma city thunder""|""sacramento kings""|""de'aaron fox""|""de'aaron fox dunk""|""nba 2017-18 season""|""kings vs thunder""",307490,8713,54,627,"Chris Smoove T-Shirts! http://chrissmoove.com/\nSplash the like button for more NBA videos!\nNBA 2K18 Pack Simulator! http://mtdb.com/18/packs/\n\nMy NBA 2017-18 Playlist! Stay up to date with the series!\nhttp://spl.sh/2rIlJhD\n\nMy Website, Facebook and Twitter\nhttp://chrissmoove.com\nhttp://www.facebook.com/ChrisSmoove\nhttp://twitter.com/#!/Chris_Smoove",Sports,CA,2018-01-16 06:05:08+00:00,2018-01-17 00:00:00,2018-01-16,2018-01-17,1.0,Chris Smoove
BpNuaGrHpbE,2018-05-24,16-JÃ¤hrige schÃ¤mt sich fÃ¼r KÃ¶rper: Peinliches Problem beim Frauenarzt | Klinik am SÃ¼dring | SAT.1 TV,Klinik am SÃ¼dring,24.0,2018-05-22 15:30:00+00:00,"16-JÃ¤hrige schÃ¤mt sich fÃ¼r KÃ¶rper: Peinliches Problem beim Frauenarzt|""16-JÃ¤hrige schÃ¤mt sich fÃ¼r KÃ¶rper""|""Peinliches Problem beim Frauenarzt""|""erster frauenarztbesuch""|""erster frauenarzttermin""|""erster besuch beim frauenarzt""|""frauenarztbesuch""|""frauenarzt""|""schamlippen""|""schamlippen groÃ""|""schamlippen zu groÃ""|""gynÃ¤kologie""|""mÃ¤dchen schÃ¤mt sich fÃ¼r schamlippen""|""peinliche schamlippen""|""Klinik am SÃ¼dring""|""KÃ¶ln SÃ¼dring""|""Klinik""|""Klinik Alltag""|""Krankenhaus Alltag""|""Reality TV""|""SAT.1""|""TV Show""|""TV""",954310,13081,747,1758,"Eine 16-JÃ¤hrige geht in der Klinik am SÃ¼dring zum ersten Mal zum Frauenarzt. Dort erzÃ¤hlt sie von ihrem peinlichen Problem und warum sie sich fÃ¼r ihren KÃ¶rper schÃ¤mt.Klinik am SÃ¼dring Army! In vier Tagen kommt eine riesige Ãberraschung fÃ¼r euch! Freut ihr euch schon?âº Alle Folgen Klinik am SÃ¼dring:http://bit.ly/KlinikAmSÃ¼dringâºGanze Folgen von âAuf Streife â Die Spezialistenâhttp://bit.ly/AufStreifeDieSpezialist...âºGanze Folgen von âAuf Streife â Berlinâhttp://bit.ly/AufStreifeBerlinOnlineâºGanze Folgen von âDie Ruhrpottwacheâhttp://bit.ly/RuhrpottwacheOnlineâº Auf Streife auf Facebook:http://bit.ly/AufStreifeFacebook------------------âºAlle FÃ¤lle von Auf Streife im YouTube-Abo!http://bit.ly/AufStreifeAbonnierenâºAlle FÃ¤lle von âDie Ruhrpottwacheâ im YouTube-Abo!http://bit.ly/RuhrpottwacheAbonnierenIn der Klinik am SÃ¼dring bieten echte Ãrzte und Schwestern Einblick in die unbekannte Welt der Medizin und eines Krankenhausalltags: spannende, medizinische Ursachenforschung und Behandlung trifft auf persÃ¶nliche Geschichten. Unser Krankenhauspersonal sind die Helden der Geschichten und finden immer eine LÃ¶sung, sind kompetent, menschlich einfÃ¼hlsam und immer mit viel Herz und Zeit fÃ¼r die Patienten da.Impressum:http://www.studio71.com/impressum/4",Entertainment,DE,2018-05-22 15:30:00+00:00,2018-05-24 00:00:00,2018-05-22,2018-05-24,2.0,Klinik am SÃ¼dring
31OMf1H5Rk0,2018-05-07,"Matt Hunter, Lele Pons - Dicen",MattHunterVEVO,10.0,2018-05-04 04:00:02+00:00,"Matt|""Hunter""|""Lele""|""Pons""|""Dicen""|""Universal""|""Music""|""Latino""|""Latin""|""Urban""",8791405,316430,15262,18679,"Matt Hunter, Lele Pons - DicenMatt Hunter is wearing a Bulova Special GRAMMYÂ® Edition Men's Precisionist WatchClick Here To Buy:https://www.bulova.com/collections/special-grammy-edition/products/98b295Spotify: https://spoti.fi/2JPp1JwApple Music: https://apple.co/2HMJFgVVevo: http://vevo.ly/djDCteMATT HUNTER:Instagram | instagram.com/matthunter123Twitter | twitter.com/matthunter123LELE PONS:Instagram | http://instagram.com/leleponsYouTube | http://youtube.com/leleponsTwitter | http://twitter.com/leleponsLyrics:Quizas despues de ti yo termine siendo no masQue no te enamoras, llegue yo a escuchar Hay varias cosas que tenemos que intentar Y queria aprovecharDame lo que quieroEscuche que tu amor es pasajero Pero me montaria en el vueloY aunque se que esto es temporalTu eres lo que quieroEscuche que eres fria como el hielo Un angel que callo del cieloEntro a la maldadDicen que tu eres mala De ti nadie se salva Envuelves con tu cuerpo Todos te tienen ganasDicen que tu eres mala De ti nadie se salvaY como una modelo Todos te tienen ganasEl trafico paraMientras cruce me mirabanCon ellos no quiero nadaSe lo digo con una miradaDicen que soy malvadaY fria como el inviernoEllos se mueren por un besoPero es dificil la jugadaQuerias combrobarPorque dicen que yo soy criminal Vas a ver como esto va a terminar Te queria contar queDicen que yo soy mala De mi nadie se salvaSe que quieren mi cuerpo De ellos no quiero nadaDicen que tu eres mala De ti nadie se salvaY como una modelo Todos te tienen ganasTe quiero aunque no sea yo el primero Despacio que tu amor es muy ligero Permiteme un minuto mas Acostumbras a tratarlos malPero creo que conmigo eso puede cambiar Pero soloDame lo que quieroEscuche que tu amor es pasajero Pero me montaria en el vueloY aunque se que esto es temporalSabes lo que quieroMuchos como tu yo he visto pasajero Haciendome subir del sueloPor algo temporalDicen que yo soy mala De mi nadie se salvaSe que quieren mi cuerpo De ellos no quiero nadaDicen que tu eres mala De ti nadie se salvaY como una modelo Todos te tienen ganasMusic video by Matt Hunter, Lele Pons performing Dicen. Â© 2018 UMG Recordings, Inc.http://vevo.ly/djDCte",Music,GB,2018-05-04 04:00:02+00:00,2018-05-07 00:00:00,2018-05-04,2018-05-07,3.0,MattHunterVEVO
95Rzsn-zjr0,2018-03-16,"Rae Sremmurd, Swae Lee, Slim Jxmmi - Powerglide ft. Juicy J",RaeSremmurdVEVO,10.0,2018-03-12 16:00:01+00:00,"Rae|""Sremmurd""|""Swae""|""Lee""|""Slim""|""Jxmmi""|""Powerglide""|""Mike""|""WiLL""|""Made-It""|""Hip""|""Hop""",3132858,133424,2419,7495,"Powerglide available now. http://smarturl.it/Powerglide\n\nMusic video by Rae Sremmurd, Swae Lee, Slim Jxmmi performing Powerglide. Â© 2018 Eardruma Records/Interscope Records\n\nhttp://vevo.ly/NjklsK",Music,CA,2018-03-12 16:00:01+00:00,2018-03-16 00:00:00,2018-03-12,2018-03-16,4.0,RaeSremmurdVEVO
ryr75N0nki0,2018-01-04,Eminem - Walk On Water (Official Video) ft. BeyoncÃ©,EminemVEVO,10.0,2017-12-24 03:30:08+00:00,"Eminem|""Walk""|""On""|""Water""|""Aftermath""|""Shady""|""Interscope""|""Rap""|""Eminem Walk On Water""|""Walk on Water video""|""Walk on Water official""|""Eminem videos""|""Beyonce videos""|""Eminem BeyoncÃ©""|""BeyoncÃ© Walk On Water""|""Eminem featuring BeyoncÃ©""|""Eminem 2017""|""New Eminem""|""New BeyoncÃ©""|""BeyoncÃ© 2017""|""New Eminem 2017""|""Revival 2017""|""Eminem Revival""|""Eminem single""|""Eminem single 2017""|""Eminem Songs""|""Eminem album""|""Eminem all songs""",17629966,682328,35479,61132,The official video for Eminem's Walk On Water featuring BeyoncÃ©. Available now on the album Revival: http://shady.sr/Revival \n \nFor more visit:\nhttp://eminem.com\nhttp://facebook.com/eminem\nhttp://twitter.com/eminem\nhttp://instagram.com/eminem\nhttp://eminem.tumblr.com\nhttp://shadyrecords.com\nhttp://facebook.com/shadyrecords\nhttp://twitter.com/shadyrecords\nhttp://instagram.com/shadyrecords\nhttp://trustshady.tumblr.com\n\nMusic video by Eminem performing Walk On Water. (C) 2017 Aftermath Records\n\nhttp://vevo.ly/dlWZ43,Music,GB,2017-12-24 03:30:08+00:00,2018-01-04 00:00:00,2017-12-24,2018-01-04,11.0,EminemVEVO
KALv1FCQLnY,2017-12-11,Pawan Kalyan SERIOUS WARNING to Radhakrishna || Pawan Kalyan Latest Speech || Tollywood King,Tollywood King,24.0,2017-12-07 13:38:49+00:00,"pawan kalyan|""Pawan Kalyan serious warning to Radhakrishna""|""Pawan Kalyan serious warning""|""warning to radhakrishna""|""andhra jyothi radha krishna""|""Vemuri Radhakrishna""|""janasena chief pawan kalyan""|""chalore chalore chal""|""pawan kalyan tour""|""janasena""|""janasena party""|""politics""|""vizag""|""vizag tour""|""tour""|""dic""|""dci privatisation""|""pawan speech""|""pawan vizag speech""|""pawan kalyan vizag speech""|""Pawan Kalyan Full Speech""|""Pawan Kalyan speech""|""Tollywood king""",108293,1216,110,103,"Pawan Kalyan serious warning to Radhakrishna, Pawan Kalyan Latest Speech, Tollywood King\n\nTollywood King Channel brings you the latest Tollywood updates along with all the updates from entertainment. Stay tuned to our channel for all the Telugu Movie News, Tollywood Movie Updates, Telugu Movie Reviews, Telugu Movie Spoofs etc\n\nFor more latest News and Gossips:\nLike : https://www.facebook.com/Tollywodking/\nSubscribe: youtube.com/channel/UCNSR8Wdw1Pwuy0DAG06P4Mg\nFollow us on: https://twitter.com/KSrikanth1055\n\nTelugu Cinema News, Telugu Cinema Kaburlu, Tollywood News, Telugu Film Industry Hot News, Cinemaa Varthalu, Telugu Cinema Gossips, Telugu Cinema Heroes, Telugu Cinema Heroines, Latest Telugu Movies, Tollywood Heroes, Tollywood Heroins, Tollywood, Tollywood Latest Trailers, Latest Telugu Cinema Teasers, Latest Telugu Cinema Trailers, Cinema",Entertainment,IN,2017-12-07 13:38:49+00:00,2017-12-11 00:00:00,2017-12-07,2017-12-11,4.0,Tollywood King
PAUuu1Y8hHs,2018-01-03,ÐÐ»ÑÐ³Ð° ÐÑÐ·Ð¾Ð²Ð° Ð² Ð¾ÑÐ½Ð¾ÑÐµÐ½Ð¸ÑÑ Ñ ÐÑÐ¸ÑÐµÐ½ÐºÐ¾ ÑÐ°ÑÑÑÐ°Ð²Ð¸Ð»Ð° Ð²ÑÐµ ÑÐ¾ÑÐºÐ¸ Ð½Ð°Ð´ i,ÐÐÐÐÐÐÐ«Ð ÐÐÐÐÐ¡Ð¢Ð,22.0,2018-01-02 14:36:46+00:00,"ÐÐ»ÑÐ³Ð° ÐÑÐ·Ð¾Ð²Ð°|""ÐÑÐ·Ð¾Ð²Ð°""|""ÐÐ»ÑÐ³Ð° ÐÑÐ·Ð¾Ð²Ð° Ð¸ Ð Ð¾Ð¼Ð°Ð½ ÐÑÐ¸ÑÐµÐ½ÐºÐ¾""|""ÐÑÐ·Ð¾Ð²Ð° Ð¸ ÐÑÐ¸ÑÐµÐ½ÐºÐ¾""|""ÐÐ»ÑÐ³Ð° ÐÑÐ·Ð¾Ð²Ð° Ð½Ð¾Ð²Ð¾ÑÑÐ¸""|""Ð½Ð¾Ð²Ð¾ÑÑÐ¸""|""ÐÐ»ÑÐ³Ð° ÐÑÐ·Ð¾Ð²Ð° ÑÑÐ¿Ð¸Ñ""|""ÐÐ»ÑÐ³Ð° ÐÑÐ·Ð¾Ð²Ð° Ð¿ÑÐ¸ÐºÐ¾Ð»Ñ""|""ÐÐ»ÑÐ³Ð° ÐÑÐ·Ð¾Ð²Ð° Ð¿ÐµÑÐ½Ð¸""|""ÐÐ»ÑÐ³Ð° ÐÑÐ·Ð¾Ð²Ð° ÐºÐ»Ð¸Ð¿Ñ""|""ÐÐ»ÑÐ³Ð° ÐÑÐ·Ð¾Ð²Ð° ÐºÐ¾Ð½ÑÐµÑÑ""|""ÐÐ»ÑÐ³Ð° ÐÑÐ·Ð¾Ð²Ð° Ð²ÑÑÑÑÐ¿Ð»ÐµÐ½Ð¸Ðµ""|""ÐÐ»ÑÐ³Ð° ÐÑÐ·Ð¾Ð²Ð° Ð¿Ð¾ÐµÑ Ð²Ð¶Ð¸Ð²ÑÑ""|""ÐÐ»ÑÐ³Ð° ÐÑÐ·Ð¾Ð²Ð° Ð°Ð»ÑÐ±Ð¾Ð¼""|""ÐÐ»ÑÐ³Ð° ÐÑÐ·Ð¾Ð²Ð° Ð¸ ÐÐ¼Ð¸ÑÑÐ¸Ð¹ Ð¢Ð°ÑÐ°ÑÐ¾Ð²""|""ÐÐ¼Ð¸ÑÑÐ¸Ð¹ Ð¢Ð°ÑÐ°ÑÐ¾Ð²""|""ÐÐ½Ð°ÑÑÐ°ÑÐ¸Ñ ÐÐ¾ÑÑÐµÐ½ÐºÐ¾""|""ÐÐ¼Ð¸ÑÑÐ¸Ð¹ Ð¢Ð°ÑÐ°ÑÐ¾Ð² Ð¸ ÐÐ½Ð°ÑÑÐ°ÑÐ¸Ñ ÐÐ¾ÑÑÐµÐ½ÐºÐ¾""",34339,128,315,40,nan,People & Blogs,RU,2018-01-02 14:36:46+00:00,2018-01-03 00:00:00,2018-01-02,2018-01-03,1.0,ÐÐÐÐÐÐÐ«Ð ÐÐÐÐÐ¡Ð¢Ð
x7K02QfyxUI,2018-05-12,Prime Focus #186_Daljit S. Chhabra-NRI's Can Avoid Tax Troubles And Legal Problems in India,Prime Asia TV Canada,25.0,2018-05-11 05:34:45+00:00,"PRIME FOCUS|""JATINDER PANNU""|""Swarn Singh Thena""|""CANADA""|""PUNJABI CHANNEL""|""AMAN KHATKAR""|""PRIME ASIA TV""|""PRIME""|""prime asia tv""|""INDIA""|""news""|""GURPREET SANDHAWALIA""|""SINGH""|""PAKISTAN PUNJABI PRIME DISCUSSION""|""TV""|""PUNJAB""|""CHAJJ DA VICHAR""|""PRIME KHABAR DI KHABAR""|""Prime Zindagi""|""Prime Talk""|""Prime Charcha""|""PRIME HISTORY""|""Prime Report""|""Prime Cooking""",24940,253,29,22,10-05-2018Subscribe To Prime Asia Tv Canada :- https://goo.gl/TYnf9u 24 hours Local Punjabi ChannelAvailable in CANADA ONBell Satelite #685Bell Fibe TV #677Rogers #935Comwave TV #846New Zealand & Australia Real TV #160 & #361Live TV #225CruzeTv #111Shava Tv #399Available Worldwide onYUPP TVhttps://goo.gl/R93GyTApple Tv app Downloadhttps://goo.gl/SpduAPAmazon Fire StickFast Way USA #1Available Worldwide on Smart TV & Mobile APPFacebookhttp://www.facebook.com/primeasiatvcanadaTwitter https://twitter.com/primeasiatvDailymotionhttp://www.dailymotion.com/primeasiatvWebsitehttp://www.primeasiatv.com/instagramhttps://www.instagram.com/primeasiatelevision/Prime Asia tv Android App Downloadhttps://goo.gl/yXry1FPrime Asia tv itune Store App Downloadhttps://goo.gl/KMHW3bPrime Asia tv Windows Devicehttps://goo.gl/EzFFDjPrime Asia tv Amazon App Downloadhttps://goo.gl/zfvLkYPrime Asia tv Roku app Downloadhttps://www.roku.com/mobile-appPrime Asia tv XBOXONE App Downloadhttps://goo.gl/kU5WE2Prime Asia Tv CanadaContect :-1-877-825-1314Content Copyright @ Prime Asia Tv Canada,News & Politics,CA,2018-05-11 05:34:45+00:00,2018-05-12 00:00:00,2018-05-11,2018-05-12,1.0,Prime Asia TV Canada
d7gnurUNA0s,2018-06-06,IOS 12 vs MIUI 10. Xiaomi Ð·Ð° ÐºÐ¾Ð¿ÐµÐ¹ÐºÐ¸ VS Apple Ð·Ð° Ð¿Ð¾ÑÐºÑ,Andro-news.com,28.0,2018-06-05 17:05:37+00:00,"ios 12|""ios""|""miui""|""miui 10""|""xiaomi""|""apple""|""xiaomi miui""|""xiaomi miui 10""|""apple ios 12""|""xiaomi Ð¾ÑÐ·ÑÐ²Ñ""|""apple Ð¾ÑÐ·ÑÐ²Ñ""|""ÑÑÐ¾Ð¼Ð¸""|""Ð¸Ð¾Ñ 12""|""Ð¸Ð¾Ñ""|""xiaomi mi 8""|""xiaomi mi""|""ios 12 review""|""ios 12 Ð¾Ð±Ð·Ð¾Ñ""|""miui 10 Ð¾Ð±Ð·Ð¾Ñ""|""miui 10 review""|""Ð¾Ð±Ð·Ð¾Ñ""|""andro news""|""Ð¾Ð±Ð·Ð¾ÑÑ ÑÐ¼Ð°ÑÑÑÐ¾Ð½Ð¾Ð²""|""Ð½Ð¾Ð²Ð¸Ð½ÐºÐ¸ 2018""|""Ð½Ð¾Ð²ÑÐµ ÑÐ¼Ð°ÑÑÑÐ¾Ð½Ñ 2018""|""ios 2018""|""xiaomi 2018""|""Ð½Ð¾Ð²Ð¸Ð½ÐºÐ¸ xiaomi 2018""",135255,7468,598,1129,"â Ð Ð¾Ð·ÑÐ³ÑÑÑ Xiaomi Mi 8. Ð£Ð´Ð°ÑÐ¸! - https://goo.gl/HBKNtVâ Ð ÐµÐºÐ¾Ð¼ÐµÐ½Ð´ÑÑ - https://goo.gl/K2tjSHÐ¡ÑÐ°Ð²Ð½Ð¸Ð²Ð°ÐµÐ¼ IOS 12 Ð¸ MIUI 10.Ð§ÑÑ Ð¾Ð±Ð¾Ð»Ð¾ÑÐºÐ° Ð»ÑÑÑÐµ: Xiaomi Ð¸Ð»Ð¸ Apple. ÐÐµÐ¾Ð±ÑÐµÐºÑÐ¸Ð²Ð½ÑÐ¹ Ð²Ð·Ð³Ð»ÑÐ´ÐÐ ÐÐ ÐÐÐ£ÐÐÐ¢ Ð¡ ÐÐÐÐ ANDROID, ÐÐÐÐÐÐ¡Ð«ÐÐÐÐ¢ÐÐ¡Ð¬ ÐÐ ÐÐÐÐÐ - https://goo.gl/ssGKYy[â] ÐÐ°Ð½Ð°Ð» Ð² Telegram - https://t.me/andronews_official[â] ÐÐ°Ð±Ð»Ð¸Ðº VK - https://vk.com/novosti.andronews[â] Ð¡Ð»ÐµÐ´Ð¸ Ð·Ð° Ð½Ð°Ð¼Ð¸ Ð² Instagram - https://goo.gl/itxkhLâ Ð§Ð¸ÑÐ°Ð¹ Ð°ÐºÑÑÐ°Ð»ÑÐ½ÑÐµ Ð½Ð¾Ð²Ð¾ÑÑÐ¸ Andro News Ñ Ð¿Ð¾Ð¼Ð¾ÑÑÑ Ð¼Ð¾Ð±Ð¸Ð»ÑÐ½Ð¾Ð³Ð¾ Ð¿ÑÐ¸Ð»Ð¾Ð¶ÐµÐ½Ð¸Ñ - https://goo.gl/NiyoYGÐÐ¾ Ð²Ð¾Ð¿ÑÐ¾ÑÐ°Ð¼ ÑÐµÐºÐ»Ð°Ð¼Ñ Ð¿Ð¸ÑÐ°ÑÑ ÑÑÐ´Ð° (advertise) - andrey.koftun@gmail.comÐ¢ÑÐµÐºÐ¸ Ð¿ÑÐµÐ´Ð¾ÑÑÐ°Ð²Ð»ÐµÐ½Ñ VSP Group c ÑÐ°Ð¹ÑÐ° http://findthetune.com",Science & Technology,RU,2018-06-05 17:05:37+00:00,2018-06-06 00:00:00,2018-06-05,2018-06-06,1.0,Andro-news.com
HgfY4ggTBDg,2017-12-28,ãå®æ´çãä»éº¼ï¼æç«ç¶æ¯ä»å»å¹ï¼èäººéåè²»æè¡æ¦ï¼2017.12.27å°ææå¤§è·ç­,ææå°ææå¤§è·ç­,24.0,2017-12-27 16:00:01+00:00,"å³å®æ²|""å³å§å""|""å°ææå¤§è·ç­""|""Sandy""|""Jacky wu""|""æ²å¥""|""ä¸­å¤©ç¶åå°""|""CH36""|""ä¸­å¤©é»è¦å°""|""ææå°ææå¤§è·ç­""|""ä½ç¥¥é""|""ç§ç´""|""ç¶ è¶""|""çè""|""å°åª""|""è¿èå¡""|""è©¹æä¸­""|""æåºåª""|""éåè²»""|""å»å¹""|""æ¼èå""|""ç¶ç´äºº""",113227,328,80,325,èäººä¾è³ï¼ä½ç¥¥éãç§ç´ãç¶ è¶ãçèãå°åªãè¿èå¡ãè©¹æä¸­ãæåºåª\nãæªç¶èä½æ¬äººäºåæ¸é¢åæï¼å¿å°å§å®¹ç¨æ¼åæ¥­æ§è³ªä¹åäº«ãé£çµãããå¦æä»»ä½çæ¥­ä½¿ç¨ï¼å¿é äºååå¾æ¸é¢åæã\nâ é»è¦æ­åºï¼é±ä¸è³é±äº æé10é» ä¸­å¤©ç¶åå°CH36é »é\nâ å½±é³å¹³å°ï¼æ¯æ2400æºææ¾é \nYouTube æå°ãææå°ææå¤§è·ç­ã\nâ¶æè®ãå°ææå¤§è·ç­ãhttps://www.facebook.com/SandyandJackyShow\nâ¶è¨é±ï¼ãå°ææå¤§è·ç­ãhttps://www.youtube.com/channel/UCCiV0FmfqgLRC9zYjj1Q4IA\nãå°ææå¤§è·ç­ãCH36ä¸­å¤©ç¶åå°ï¼æ¯é±ä¸è³é±åæé10é»\nç²¾å½©å½±é³ï¼https://www.youtube.com/playlist?list=PLvrTMNP6Iw6pFpvvbuuq1626HpHuI2FVS,Entertainment,CA,2017-12-27 16:00:01+00:00,2017-12-28 00:00:00,2017-12-27,2017-12-28,1.0,ææå°ææå¤§è·ç­
ldg174xdHLo,2018-02-27,Samsung Galaxy S9 und S9 Plus im Test: das Hands-on | deutsch,CURVED,28.0,2018-02-25 17:00:25+00:00,"CURVED|""Smartphone""|""Smartphones""|""Tablet""|""Technologie""|""Test""|""telefon""|""handy""|""mobil""|""mobile""|""wearable""|""gadget""|""Samsung""|""Galaxy""|""Samsung Galaxy S9""|""Samsung Galaxy S9+""|""Android""|""Hands-on""|""Review""|""MWC""|""Mobile World Congress""|""Barcelona""",109737,1151,162,405,https://curved.de/reviews/samsung-galaxy-s9-2-580762\n\nAndroid hat einen neuen Klassenprimus: Samsung hat auf dem Mobile World Congress in Barcelona das Galaxy S9 und S9 Plus vorgestellt. Wir konnten die Top-Smartphones schon ausprobieren. Ein Hands-on.\n\n---------\nWebsite: https://curved.de/\nTwitter: https://twitter.com/curved_de\nInstagram: http://instagram.com/curved.de/\nhttps://www.facebook.com/Curved.de,Science & Technology,DE,2018-02-25 17:00:25+00:00,2018-02-27 00:00:00,2018-02-25,2018-02-27,2.0,CURVED
_EMxJMU1dCo,2018-03-06,GET READY WITH ME | Halo Beauty Launch Day,Tati,26.0,2018-03-02 18:00:04+00:00,"YouTube|""Beauty""|""Makeup""|""Tutorial""|""Review""|""Tati""|""Westbrook""|""GlamLifeGuru""|""makeup tutorial""|""Beauty expert""|""drugstore""|""luxury""|""Get Ready With Me""|""Halo Beauty""",886203,0,0,0,"Unfortunately, I had to disable comments due to too much negativity that reached beyond questions & concerns as they turned into personal attacks. I will be making a video next week to address everyones questions and concerns. xo's ~ Tati \n\nFor everyone else, the HALO BEAUTY HAIR, SKIN & NAILS Formula is now available on https://www.HaloBeauty.com. xo's ~ Tati \n\n\n\nâ   P R O D U C T S  M E N T I O N E D + M A K E U P  W O R N\nFace:\nBobbi Brown Vitamin Enriched Face Base\nDr. Brandt Pores No More Pore Refiner Primer\nLaura Mercier Flawless Skin Infusion De Rose Nourishing Oil\nLaura Mercier Flawless Fusion Ultra-Longwear Foundation // Buff\nLaura Mercier Flawless Fusion Ultra-Longwear Foundation // Cashew\nEstee Lauder Double Wear Concealer // Light Medium Cool\nMilani Conceal + Perfect Shine Proof Powder // Natural Light\nChanel Soleil Tan De Chanel Bronzing Makeup Base\nEm Cosmetics Chiaroscuro Contour Stick // Light\nKat Von D Shade and Light Contour Palette\nMake Up For Ever Pro Bronze Fusion // 20M\nCatrice Strobing Blush // Mrs. Amber Brown\nL'Oreal True Match Super Blendable Blush // Rosy Outlook\nWet n Wild Loose Highlighting Powder // Moon Tears\nMac Fix Plus\n\nEyes:\nBecca Anti-Fatigue Under Eye Primer\nMAC Cool Neutral Eyeshadow x 15\nModels Own Eyeshadow Palette // Barely There\nCatrice The Ultimate Chrome Collection Eyeshadow Palette\nL'Oreal Lacquer Liner // Blackest Black\nCatrice Lashes to Kill Ultra Black Volume Mascara\nBlinking BeautÃ© Lashes // No. 6\n\nBrows:\nBeauty Bakerie Brow Gel // Brown Brownies\nHourglass Arch Brow Volumizing Gel // Warm Brunette\nDior Diorshow Brow Styler // Universal Brown\nIt Cosmetics Brow Power Powder // Universal Transforming Taupe\n\nLips:\nMAC Lip Pencil // Subculture\nWet n Wild Megalast Matte Lipstick // Clothing Optional\nH&M Lipstick // In A Nutshell\nPur Chrome Glaze Lipgloss // DIY\n\n\nâ S N A P C H A T\nhttps://www.snapchat.com/add/TatiWestbrook\n\nâ I N S T A G R A M\nhttp://instagram.com/glamlifeguru\n\nâ T W I T T E R\nhttp://twitter.com/#!/glamlifeguru\n\nâ F A C E B O O K\nhttp://facebook.com/GlamLifeGuru\n\nâ E M A I L\nTati@GlamLifeGuru.com\n\n\n\nFTC DISCLAIMER:  This video is Not Sponsored and there are no affiliate links.\n\n\n\nâ WRITE TO ME HERE\nTati Westbrook\n1905 Wilcox Ave\nSuite #111\nLos Angeles, CA  90068\n\n\nAll Rights Reserved Â© 2018, Tati Westbrook \n\n\n\n\n\n\n\nHi I'm Tati from GlamLifeGuru, thank you for watching my video, please be sure to check out my collection of makeup videos where you'll find my best beauty tips, tricks and favorites on everything from top luxury cosmetics to my favorite drugstore makeup. Whether you're looking for a new product review, tutorial, beauty tip, haul or perhaps even a giveaway, I hope you enjoy watching.",Howto & Style,US,2018-03-02 18:00:04+00:00,2018-03-06 00:00:00,2018-03-02,2018-03-06,4.0,Tati
